[!] Initializing with following parameterization:
    YARA_FILES=['/home/python-scapy-yara/io/yara_rules/opcua_emirkan_writevalue.yara']
    MODE=(PCAP_INSPECTION=/home/python-scapy-yara/io/cloud-Angriff-WriteValue/opcua-VersuchRansomwareWriteValue_0.pcapng)
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
[!] Compiling 1 YARA rule file(s): opcua_emirkan_writevalue.yara...
[!] 1 YARA rule files compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/cloud-Angriff-WriteValue/opcua-VersuchRansomwareWriteValue_0.pcapng'...
[!] Applying YARA rules...
> 00 80 DD 41
> 00 00 DD 41
> 00 00 DD 41
> 00 00 DD 41
> 00 00 DD 41
> 00 80 DC 41
> 00 80 DC 41
> 00 80 DC 41
> 00 80 DC 41
> 00 80 DC 41
> 00 00 DC 41
> 00 80 DB 41
> 00 80 DB 41
> 00 80 DB 41
> 00 00 DF 41
> 00 00 EB 41
> 00 00 FE 41
> 00 80 07 42
> 00 40 0D 42
> 00 00 11 42
> 00 C0 13 42
> 00 00 16 42
> 00 40 18 42
> 00 40 1A 42
> 00 40 1C 42
> 00 00 1E 42
> 00 C0 1F 42
> 00 40 21 42
> 00 C0 22 42
> 00 C0 23 42
> 00 C0 23 42
> 00 80 25 42
> 00 C0 25 42
> 00 00 26 42
> 00 40 26 42
> 00 40 26 42
> 00 00 26 42
> 00 C0 25 42
> 00 80 25 42
> 00 40 25 42
> 00 00 25 42
> 00 80 24 42
> 00 00 24 42
> 00 40 23 42
> 00 C0 22 42
> 00 00 22 42
> 00 40 21 42
> 00 80 20 42
> 00 00 20 42
> 00 C0 1F 42
> 00 40 20 42
> 00 80 23 42
> 00 00 2A 42
> 00 00 31 42
> 00 00 37 42
> 00 80 3C 42
> 00 40 41 42
> 00 00 45 42
> 00 40 48 42
> 00 40 4B 42
> 00 C0 4D 42
> 00 C0 4F 42
> 00 00 51 42
> 00 C0 51 42
> 00 40 52 42
> 00 C0 52 42
> 00 40 53 42
> 00 80 53 42
> 00 C0 53 42
> 00 C0 53 42
> 00 C0 53 42
> 00 80 53 42
> 00 80 53 42
> 00 40 53 42
> 00 40 53 42
> 00 00 53 42
> 00 C0 52 42
> 00 80 52 42
> 00 80 52 42
> 00 80 52 42
> 00 80 53 42
> 00 C0 58 42
> 00 40 61 42
> 00 40 6D 42
> 00 C0 7A 42
> 00 A0 84 42
> 00 20 8C 42
> 00 20 8C 42
> 00 40 99 42
> 00 C0 9A 42
> 00 20 9B 42
> 00 80 9D 42
> 00 80 A1 42
> 00 C0 A5 42
> 00 20 AA 42
> 00 80 AE 42
> 48 1C B1 37
> A8 18 D2 CB
> 46 44 25 A5
> 6B 24 A1 AA
> 1C 36 4E E1
> 17 B1 EA D2
> BF C7 97 03
> BD 73 D3 75
> 89 06 40 BD
> 99 AA E5 D2
> BA 0F 06 53
> 5D 5B 1D 20
> 42 CD DC C2
> C6 74 04 C3
> B8 5F 88 C5
> A8 F1 F2 37
> 2C 41 7C ED
> 5B 3E F1 BD
> CC 2E 5A 26
> A8 D0 85 67
> 0D CE 5B EB
> 9D D5 61 66
> 00 00 C7 42
> 00 00 C7 42
> 00 20 C7 42
> 00 20 C7 42
> 00 20 C7 42
> 00 20 C7 42
> 00 40 C7 42
> 00 40 C7 42
> 00 40 C7 42
> 00 40 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 60 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
> 00 80 C7 42
[!] Done!
[!] JSON={
  "opcua_emirkan_writevalue.yara": {}
}
